STATE_ID, NODE_ID, PENDING_SECONDS
8267,9,0.0
8267,10,0.0
8267,11,0.0
8267,12,0.0
8267,13,0.0
8267,14,0.0
8267,15,0.0
8267,16,0.0
8267,17,0.0
8267,18,0.0
8267,19,0.0
8267,20,0.0
8267,21,0.0
8267,22,0.0
8267,23,0.0
8267,24,0.0
8267,25,0.0
8267,26,0.0
8267,27,0.0
8267,28,0.0
8267,29,0.0
8267,30,0.0
8267,31,0.0
8267,32,0.0
8267,33,0.0
8267,34,0.0
8267,35,0.0
8267,36,0.0
8267,37,0.0
8267,38,0.0
8267,39,0.0
8267,40,0.0
8267,41,0.0
8267,42,0.0
8267,43,0.0
8267,44,0.0
8267,45,0.0
8267,46,0.0
8267,47,0.0
8267,48,0.0
8267,49,0.0
8267,50,226.752
8267,51,113.599
8267,52,0.0
8267,53,0.0
8267,54,0.0
8267,55,0.0
8267,56,0.0
8267,57,0.0
8267,58,0.0
8267,59,0.0
8267,60,0.0
8267,61,0.0
8267,62,0.0
8267,63,0.0
8267,64,0.0
8267,65,0.0
8267,66,0.0
8267,67,0.0
8267,68,0.0
8267,69,0.0
8267,70,0.0
8267,71,0.0
8267,72,0.0
8267,73,0.0
8267,74,0.0
8267,75,0.0
8267,76,0.0
8267,77,0.0
8267,78,0.0
8267,79,0.0
8267,80,0.0
8267,81,0.0
8267,82,0.0
8267,83,0.0
8267,84,0.0
8267,85,0.0
8267,86,0.0
8267,87,0.0
8267,88,0.0
8267,89,0.0
8267,90,0.0
8267,91,0.0
8267,92,0.0
8267,93,0.0
8267,94,0.0
8267,95,0.0
8267,96,0.0
8267,97,0.0
8267,98,0.0
8267,99,0.0
8267,100,0.0
8267,101,0.0
8268,0,0.0
8268,1,0.0
8268,2,0.0
8268,3,0.0
8268,4,0.0
8268,5,0.0
8268,6,0.0
8268,7,0.0
8268,8,0.0
8268,9,0.0
8268,10,0.0
8268,11,0.0
8268,12,0.0
8268,13,0.0
8268,14,0.0
8268,15,0.0
8268,16,0.0
8268,17,0.0
8268,18,0.0
8268,19,0.0
8268,20,0.0
8268,21,0.0
8268,22,0.0
8268,23,56.217
8268,24,147.375
8268,25,135.264
8268,26,144.02
8268,27,152.722
8268,28,221.265
8268,29,129.273
8268,30,122.43
8268,31,148.82
8268,32,171.773
8268,33,202.474
8268,34,0.0
8268,35,0.0
8268,36,0.0
8268,37,0.0
8268,38,0.0
8268,39,0.0
8268,40,0.0
8268,41,0.0
8268,42,0.0
8268,43,182.176
8268,44,0.0
8268,45,0.0
8268,46,0.0
8268,47,0.0
8268,48,0.0
8268,49,0.0
8268,50,0.0
8268,51,0.0
8268,52,0.0
8268,53,0.0
8268,54,0.0
8268,55,0.0
8268,56,0.0
8268,57,0.0
8268,58,0.0
8268,59,0.0
8268,60,0.0
8268,61,0.0
8268,62,0.0
8268,63,0.0
8268,64,0.0
8268,65,0.0
8268,66,0.0
8268,67,0.0
8268,68,0.0
8268,69,0.0
8268,70,0.0
8268,71,0.0
8268,72,0.0
8268,73,0.0
8268,74,0.0
8268,75,0.0
8268,76,0.0
8268,77,0.0
8268,78,0.0
8268,79,0.0
8268,80,0.0
8268,81,0.0
8268,82,0.0
8268,83,0.0
8268,84,0.0
8268,85,0.0
8268,86,0.0
8268,87,0.0
